xc_centroid =636.6386381625213
yc_centroid =628.4257672952367
ellipticity_centroid =0.15569334380252897
elongation_centroid =1.184403785827924
orientation_centroid =-0.22908073159067766
xc_asymmetry =636.2313270450309
yc_asymmetry =638.7406631598392
ellipticity_asymmetry =0.15400501740940487
elongation_asymmetry =1.1820401073039615
orientation_asymmetry =-0.2320051179196368
rpetro_circ =716.0559574378998
rpetro_ellip =791.820816296173
rhalf_circ =354.2007329651398
rhalf_ellip =384.52358146728494
r20 =171.2899878708971
r80 =569.1720311875505
Gini =0.3525417905910592
M20 =-1.778465197388774
F(G, M20) =-0.9824417547838364
S(G, M20) =-0.22519028975189098
sn_per_pixel =10.443645031397025
C =2.60755786161011
A =0.03844068757798942
S =-0.02275274246503976
sersic_amplitude =0.21333454919787756
sersic_rhalf =384.52358146728494
sersic_n =1.0
sersic_xc =636.2313270450309
sersic_yc =638.7406631598392
sersic_ellip =0.15400501740940487
sersic_theta =2.9095875356701564
sky_mean =0.0650715286939314
sky_median =0.06464379947229551
sky_sigma =0.008525737492747083
flag =1
flag_sersic =1
