xc_centroid =610.8403933652091
yc_centroid =600.9910150272543
ellipticity_centroid =0.11701552839846519
elongation_centroid =1.1325227477514133
orientation_centroid =-0.7630092487720692
xc_asymmetry =625.7499999724719
yc_asymmetry =633.2499996539301
ellipticity_asymmetry =0.10217223308328904
elongation_asymmetry =1.1137993687076146
orientation_asymmetry =-0.816432376132672
rpetro_circ =670.0001225071854
rpetro_ellip =706.5350899476362
rhalf_circ =330.5059939206479
rhalf_ellip =350.58002253337867
r20 =173.37526390104114
r80 =509.4496238928577
Gini =0.48519957140593234
M20 =-1.1657448760086528
F(G, M20) =-0.7504009224666386
S(G, M20) =-0.008690962073329755
sn_per_pixel =5.223332560013169
C =2.3405705540796613
A =0.2573096746122299
S =0.026838445994051257
sersic_amplitude =0.057788738390143625
sersic_rhalf =484.5040192284833
sersic_n =1.2853024811935503
sersic_xc =622.3754710789348
sersic_yc =625.5274238861867
sersic_ellip =0.1199154899738869
sersic_theta =2.8228728953498017
sky_mean =0.016184915325598802
sky_median =0.014970059880239521
sky_sigma =0.009547840791969046
flag =1
flag_sersic =0
