xc_centroid =633.9181915066995
yc_centroid =634.4877798913884
ellipticity_centroid =0.13014892306959136
elongation_centroid =1.1496220749980215
orientation_centroid =-0.27487452786983546
xc_asymmetry =635.2140792615787
yc_asymmetry =639.2867493796952
ellipticity_asymmetry =0.12964695743665688
elongation_asymmetry =1.1489590443147342
orientation_asymmetry =-0.27491462932673905
rpetro_circ =367.9798964671631
rpetro_ellip =398.26728840663407
rhalf_circ =200.50057587113534
rhalf_ellip =214.55598251784738
r20 =124.49089150215339
r80 =288.398167647771
Gini =0.31719295033907124
M20 =-0.9692466668394222
F(G, M20) =-1.718206955701878
S(G, M20) =-0.1477042658549992
sn_per_pixel =-99.0
C =1.8242745986540057
A =0.09759630877347546
S =0.04410976965615423
sersic_amplitude =0.7611211904204532
sersic_rhalf =214.55598251784738
sersic_n =1.0
sersic_xc =635.2140792615787
sersic_yc =639.2867493796952
sersic_ellip =0.12964695743665688
sersic_theta =2.866678024263054
sky_mean =0.0
sky_median =0.0
sky_sigma =0.0
flag =1
flag_sersic =1
