xc_centroid =616.5168762129958
yc_centroid =614.8443398751377
ellipticity_centroid =0.05139771397184556
elongation_centroid =1.0541825744349091
orientation_centroid =-1.063620563083264
xc_asymmetry =629.249999213683
yc_asymmetry =632.2500003345077
ellipticity_asymmetry =0.04459246633294611
elongation_asymmetry =1.046673764609947
orientation_asymmetry =-1.1586739434696647
rpetro_circ =602.591988857163
rpetro_ellip =619.871213718112
rhalf_circ =292.948075097947
rhalf_ellip =299.4225289231036
r20 =138.91602788658662
r80 =469.56142526189524
Gini =0.39374220417879047
M20 =-1.663019723488425
F(G, M20) =-0.8585034209375086
S(G, M20) =-0.16835495942788856
sn_per_pixel =6.230267353009335
C =2.6447002770273897
A =0.12433014955524174
S =-0.049850235437665175
sersic_amplitude =0.1341960381356786
sersic_rhalf =299.4225289231036
sersic_n =1.0
sersic_xc =629.249999213683
sersic_yc =632.2500003345077
sersic_ellip =0.04459246633294611
sersic_theta =1.9829187101201284
sky_mean =0.03831061070261438
sky_median =0.036601307189542485
sky_sigma =0.014187374412718213
flag =1
flag_sersic =1
