xc_centroid =563.9263751579822
yc_centroid =601.8010731152651
ellipticity_centroid =0.434006671958598
elongation_centroid =1.7668052792432398
orientation_centroid =0.3320870232737579
xc_asymmetry =629.250000642642
yc_asymmetry =626.7500000244115
ellipticity_asymmetry =0.4851460476469506
elongation_asymmetry =1.9422983846771997
orientation_asymmetry =0.33979531007742453
rpetro_circ =554.9910751655615
rpetro_ellip =849.4307825919462
rhalf_circ =314.0818852463171
rhalf_ellip =450.3049079605015
r20 =184.72807640949316
r80 =426.77372682842736
Gini =0.42431326861073326
M20 =-0.8564645268507518
F(G, M20) =-1.266119403269299
S(G, M20) =-0.025978433307628557
sn_per_pixel =2.991517432065593
C =1.8183238374974624
A =0.21189199605194675
S =-0.09936005323134793
sersic_amplitude =0.06578437476365813
sersic_rhalf =450.3049079605015
sersic_n =1.0
sersic_xc =629.250000642642
sersic_yc =626.7500000244115
sersic_ellip =0.4851460476469506
sersic_theta =0.33979531007742453
sky_mean =0.027754799836601306
sky_median =0.025490196078431372
sky_sigma =0.020630366377472852
flag =1
flag_sersic =1
